Stage	ZFATerm	p	p.adjusted	name	TotalInCluster	Significant	Expected	Germlayer	Tissue
Prim-25	ZFA:0007029	7.69824091163309e-10	8.77599463926172e-07	"hindbrain neural keel"	90	12	2.37	ectoderm	neural
20-25-somites	ZFA:0007030	4.96589585228976e-06	0.00481691897672107	"posterior neural rod"	4	2	0.11	ectoderm	neural
1-4-somites	ZFA:0007032	3.35697559710929e-08	4.02501374093404e-05	"midbrain neural rod"	76	18	4.18	ectoderm	neural
Prim-25	ZFA:0007032	4.35616446462301e-07	0.000496602748967024	"midbrain neural rod"	76	9	2.00	ectoderm	neural
Prim-25	ZFA:0007034	5.54301182404311e-06	0.00631903347940914	"forebrain neural rod"	54	5	1.42	ectoderm	neural
Prim-25	ZFA:0007036	3.86387261291082e-10	4.40481477871834e-07	"hindbrain neural rod"	41	6	1.08	ectoderm	neural
20-25-somites	ZFA:0007037	7.44741553448048e-06	0.00722399306844606	"posterior neural tube"	21	2	0.60	ectoderm	neural
Prim-25	ZFA:0007037	5.22867305246925e-12	5.96068727981494e-09	"posterior neural tube"	21	3	0.55	ectoderm	neural
Protruding-mouth	ZFA:0007038	1.19943948259454e-06	0.00151968982444728	"anterior neural tube"	28	2	1.96	ectoderm	neural
Prim-25	ZFA:0007039	5.07507493374501e-07	0.000578558542446931	"midbrain neural tube"	7	2	0.18	ectoderm	neural
Prim-25	ZFA:0007041	7.17606059382885e-06	0.00818070907696489	"forebrain neural tube"	4	1	0.11	ectoderm	neural
20-25-somites	ZFA:0007042	9.883357386364e-08	9.58685666477309e-05	"spinal cord neural tube"	91	12	2.58	ectoderm	neural
Prim-25	ZFA:0007042	1.2629499638757e-13	1.4397629588183e-10	"spinal cord neural tube"	91	17	2.40	ectoderm	neural
Prim-25	ZFA:0007043	2.78363363863687e-10	3.17334234804603e-07	"hindbrain neural tube"	16	3	0.42	ectoderm	neural
14-19-somites	ZFA:0007044	3.01406709706861e-05	0.0237809893958714	"midbrain hindbrain boundary neural plate"	26	2	0.62	ectoderm	neural
14-19-somites	ZFA:0007045	2.28880386179557e-05	0.018058662469567	"midbrain hindbrain boundary neural keel"	49	3	1.16	ectoderm	neural
14-19-somites	ZFA:0007046	6.01567515910796e-05	0.0474636770053618	"midbrain hindbrain boundary neural rod"	45	2	1.07	ectoderm	neural
14-19-somites	ZFA:0007047	3.32688190135021e-05	0.0262490982016532	"midbrain hindbrain boundary neural tube"	7	1	0.17	ectoderm	neural
Prim-25	ZFA:0009011	1.34327105637889e-10	1.53132900427193e-07	"neuroblast"	17	7	0.45	ectoderm	neural
Long-pec	ZFA:0009019	4.60277135679666e-07	0.000511828174875789	"neuronal stem cell"	13	1	0.34	ectoderm	neural
Prim-25	ZFA:0009019	1.46325086337404e-10	1.66810598424641e-07	"neuronal stem cell"	13	3	0.34	ectoderm	neural
Long-pec	ZFA:0009051	4.98088168713453e-06	0.0055387404360936	"interneuron"	16	3	0.42	ectoderm	neural
Prim-25	ZFA:0009051	7.12888816341445e-10	8.12693250629248e-07	"interneuron"	16	4	0.42	ectoderm	neural
Prim-25	ZFA:0009080	8.61212940940655e-13	9.81782752672346e-10	"neurectodermal cell"	4	1	0.11	ectoderm	neural
Prim-25	ZFA:0009137	1.03452671303578e-12	1.17936045286079e-09	"ectodermal cell"	6	1	0.16	ectoderm	"ectoderm cell"
14-19-somites	ZFA:0009139	1.07845373613966e-08	8.50899997814189e-06	"endodermal cell"	51	12	1.21	endoderm	"endoderm cell"
Prim-25	ZFA:0009168	5.4602018812258e-08	6.22463014459742e-05	"neuroblast (sensu Vertebrata)"	2	1	0.05	ectoderm	neural
Prim-25	ZFA:0009191	5.4011839318639e-07	0.000615734968232484	"CNS interneuron"	4	2	0.11	ectoderm	neural
Prim-25	ZFA:0009242	4.11173837247481e-06	0.00468738174462129	"primary neuron"	88	14	2.32	ectoderm	neural
Long-pec	ZFA:0009248	2.7539836776288e-07	0.000306242984952322	"neuron"	504	33	13.18	ectoderm	neural
Prim-25	ZFA:0009248	6.29594726442813e-10	7.17737988144807e-07	"neuron"	504	31	13.27	ectoderm	neural
Protruding-mouth	ZFA:0009248	9.76490600276663e-15	1.23721359055053e-11	"neuron"	504	90	35.22	ectoderm	neural
Long-pec	ZFA:0009255	1.50764191286752e-05	0.0167649780710869	"amacrine cell"	78	13	2.04	ectoderm	neural
